id,code,name
1,011110,Coltivazione di cereali (escluso il riso)
2,011120,Coltivazione di semi oleosi
3,011130,Coltivazione di legumi da granella
4,011140,"Coltivazioni miste di cereali, legumi da granella e semi oleosi"
5,011200,Coltivazione di riso
6,011310,"Coltivazione di ortaggi (inclusi i meloni) in foglia, a fusto, a frutto, in radici, bulbi e tuberi in piena aria (escluse barbabietola da zucchero e patate)"
7,011320,"Coltivazione di ortaggi (inclusi i meloni) in foglia, a fusto, a frutto, in radici, bulbi e tuberi in colture protette (escluse barbabietola da zucchero e patate)"
8,011330,Coltivazione di barbabietola da zucchero
9,011340,Coltivazione di patate
10,011400,Coltivazione di canna da zucchero
11,011500,Coltivazione di tabacco
12,011600,Coltivazione di piante per la preparazione di fibre tessili
13,011910,Coltivazione di fiori in piena aria
14,011920,Coltivazione di fiori in colture protette
15,011990,Coltivazione di piante da foraggio e di altre colture non permanenti
16,012100,Coltivazione di uva
17,012200,Coltivazione di frutta di origine tropicale e subtropicale
18,012300,Coltivazione di agrumi
19,012400,Coltivazione di pomacee e frutta a nocciolo
20,012500,"Coltivazione di altri alberi da frutta, frutti di bosco e frutta in guscio"
21,012600,Coltivazione di frutti oleosi
22,012700,Coltivazione di piante per la produzione di bevande
23,012800,"Coltivazione di spezie, piante aromatiche e farmaceutiche"
24,012900,Coltivazione di altre colture permanenti (inclusi alberi di Natale)
25,013000,Riproduzione delle piante
26,014100,"Allevamento di bovini e bufale da latte, produzione di latte crudo"
27,014200,Allevamento di bovini e bufalini da carne
28,014300,Allevamento di cavalli e altri equini
29,014400,Allevamento di cammelli e camelidi
30,014500,Allevamento di ovini e caprini
31,014600,Allevamento di suini
32,014700,Allevamento di pollame
33,014910,Allevamento di conigli
34,014920,Allevamento di animali da pelliccia
35,014930,Apicoltura
36,014940,Bachicoltura
37,014990,Allevamento di altri animali nca
38,015000,Coltivazioni agricole associate all'allevamento di animali: attività mista
39,016100,Attività di supporto alla produzione vegetale
40,016201,Attività dei maniscalchi
41,016209,Altre attività di supporto alla produzione animale (esclusi i servizi veterinari)
42,016300,Attività che seguono la raccolta
43,016401,Pulitura e cernita di semi e granaglie
44,016409,Altre lavorazioni delle sementi per la semina
45,017000,"Caccia, cattura di animali e servizi connessi"
46,021000,Silvicoltura e altre attività forestali
47,022000,Utilizzo di aree forestali
48,023000,Raccolta di prodotti selvatici non legnosi
49,024000,Servizi di supporto per la silvicoltura
50,031100,Pesca in acque marine e lagunari e servizi connessi
51,031200,Pesca in acque dolci e servizi connessi
52,032100,"Acquacoltura in acqua di mare, salmastra o lagunare e servizi connessi"
53,032200,Acquacoltura in acque dolci e servizi connessi
54,051000,Estrazione di antracite e litantrace
55,052000,Estrazione di lignite
56,061000,Estrazione di petrolio greggio
57,062000,Estrazione di gas naturale
58,071000,Estrazione di minerali metalliferi ferrosi
59,072100,Estrazione di minerali di uranio e di torio
60,072900,Estrazione di altri minerali metalliferi non ferrosi
61,081100,"Estrazione di pietre ornamentali e da costruzione, calcare, pietra da gesso, creta e ardesia"
62,081200,"Estrazione di ghiaia, sabbia; estrazione di argille e caolino"
63,089100,Estrazione di minerali per l'industria chimica e per la produzione di fertilizzanti
64,089200,Estrazione di torba
65,089300,Estrazione di sale
66,089901,Estrazione di asfalto e bitume naturale
67,089909,Estrazione di pomice e di altri minerali nca
68,091000,Attività di supporto all'estrazione di petrolio e di gas naturale
69,099001,"Attività di supporto all'estrazione di pietre ornamentali, da costruzione, da gesso, di anidrite, per calce e cementi, di dolomite, di ardesia, di ghiaia e sabbia, di argilla, di caolino, di pomice"
70,099009,Attività di supporto all'estrazione di altri minerali nca
71,101100,Produzione di carne non di volatili e di prodotti della macellazione (attività dei mattatoi)
72,101200,Produzione di carne di volatili e prodotti della loro macellazione (attività dei mattatoi)
73,101300,Produzione di prodotti a base di carne (inclusa la carne di volatili)
74,102000,"Lavorazione e conservazione di pesce, crostacei e molluschi mediante surgelamento, salatura eccetera"
75,103100,Lavorazione e conservazione delle patate
76,103200,Produzione di succhi di frutta e di ortaggi
77,103900,Lavorazione e conservazione di frutta e di ortaggi (esclusi i succhi di frutta e di ortaggi)
78,104110,Produzione di olio di oliva da olive prevalentemente non di produzione propria
79,104120,Produzione di olio raffinato o grezzo da semi oleosi o frutti oleosi prevalentemente non di produzione propria
80,104130,Produzione di oli e grassi animali grezzi o raffinati
81,104200,Produzione di margarina e di grassi commestibili simili
82,105110,Trattamento igienico del latte
83,105120,Produzione dei derivati del latte
84,105200,Produzione di gelati senza vendita diretta al pubblico
85,106110,Molitura del frumento
86,106120,Molitura di altri cereali
87,106130,Lavorazione del riso
88,106140,Altre lavorazioni di semi e granaglie
89,106200,Produzione di amidi e di prodotti amidacei (inclusa produzione di olio di mais)
90,107110,Produzione di prodotti di panetteria freschi
91,107120,Produzione di pasticceria fresca
92,107200,"Produzione di fette biscottate, biscotti; prodotti di pasticceria conservati"
93,107300,"Produzione di paste alimentari, di cuscus e di prodotti farinacei simili"
94,108100,Produzione di zucchero
95,108200,"Produzione di cacao in polvere, cioccolato, caramelle e confetterie"
96,108301,Lavorazione del caffè
97,108302,Lavorazione del tè e di altri preparati per infusi
98,108400,Produzione di condimenti e spezie
99,108501,Produzione di piatti pronti a base di carne e pollame
100,108502,"Produzione di piatti pronti a base di pesce, inclusi fish and chips"
101,108503,Produzione di piatti pronti a base di ortaggi
102,108504,Produzione di pizza confezionata
103,108505,Produzione di piatti pronti a base di pasta
104,108509,Produzione di pasti e piatti pronti di altri prodotti alimentari
105,108600,Produzione di preparati omogeneizzati e di alimenti dietetici
106,108901,Produzione di estratti e succhi di carne
107,108909,Produzione di altri prodotti alimentari nca
108,109100,Produzione di mangimi per l'alimentazione degli animali da allevamento
109,109200,Produzione di prodotti per l'alimentazione degli animali da compagnia
110,110100,"Distillazione, rettifica e miscelatura degli alcolici"
111,110210,Produzione di vini da tavola e v.q.p.r.d.
112,110220,Produzione di vino spumante e altri vini speciali
113,110300,Produzione di sidro e di altri vini a base di frutta
114,110400,Produzione di altre bevande fermentate non distillate
115,110500,Produzione di birra
116,110600,Produzione di malto
117,110700,"Industria delle bibite analcoliche, delle acque minerali e di altre acque in bottiglia"
118,120000,Industria del tabacco
119,131000,Preparazione e filatura di fibre tessili
120,132000,Tessitura
121,133000,"Finissaggio dei tessili, degli articoli di vestiario e attività similari"
122,139100,Fabbricazione di tessuti a maglia
123,139210,"Confezionamento di biancheria da letto, da tavola e per l'arredamento"
124,139220,Fabbricazione di articoli in materie tessili nca
125,139300,Fabbricazione di tappeti e moquette
126,139400,"Fabbricazione di spago, corde, funi e reti"
127,139500,Fabbricazione di tessuti non tessuti e di articoli in tali materie (esclusi gli articoli di abbigliamento)
128,139610,"Fabbricazione di nastri, etichette e passamanerie di fibre tessili"
129,139620,Fabbricazione di altri articoli tessili tecnici ed industriali
130,139910,Fabbricazione di ricami
131,139920,"Fabbricazione di tulle, pizzi e merletti"
132,139990,Fabbricazione di feltro e articoli tessili diversi
133,141100,Confezione di abbigliamento in pelle e similpelle
134,141200,"Confezione di camici, divise ed altri indumenti da lavoro"
135,141310,Confezione in serie di abbigliamento esterno
136,141320,Sartoria e confezione su misura di abbigliamento esterno
137,141400,"Confezione di camicie, T-shirt, corsetteria e altra biancheria intima"
138,141910,Confezioni varie e accessori per l'abbigliamento
139,141921,Fabbricazione di calzature realizzate in materiale tessile senza suole applicate
140,141929,Confezioni di abbigliamento sportivo o di altri indumenti particolari
141,142000,Confezione di articoli in pelliccia
142,143100,Fabbricazione di articoli di calzetteria in maglia
143,143900,"Fabbricazione di pullover, cardigan ed altri articoli simili a maglia"
144,151100,Preparazione e concia del cuoio e pelle
145,151201,Fabbricazione di frustini e scudisci per equitazione
146,151209,"Fabbricazione di altri articoli da viaggio, borse e simili, pelletteria e selleria"
147,152010,Fabbricazione di calzature
148,152020,Fabbricazione di parti in cuoio per calzature
149,161000,Taglio e piallatura del legno
150,162100,Fabbricazione di fogli da impiallacciatura e di pannelli a base di legno
151,162200,Fabbricazione di pavimenti in parquet assemblato
152,162310,Fabbricazione di porte e finestre in legno (escluse porte blindate)
153,162320,Fabbricazione di altri elementi in legno e di falegnameria per l'edilizia
154,162400,Fabbricazione di imballaggi in legno
155,162911,Fabbricazione di parti in legno per calzature
156,162912,"Fabbricazione di manici di ombrelli, bastoni e simili"
157,162919,Fabbricazione di altri prodotti vari in legno (esclusi i mobili)
158,162920,Fabbricazione dei prodotti della lavorazione del sughero
159,162930,Fabbricazione di articoli in paglia e materiali da intreccio
160,162940,Laboratori di corniciai
161,171100,Fabbricazione di pasta-carta
162,171200,Fabbricazione di carta e cartone
163,172100,Fabbricazione di carta e cartone ondulato e di imballaggi di carta e cartone (esclusi quelli in carta pressata)
164,172200,Fabbricazione di prodotti igienico-sanitari e per uso domestico in carta e ovatta di cellulosa
165,172301,Fabbricazione di prodotti cartotecnici scolastici e commerciali quando l'attività di stampa non è la principale caratteristica
166,172309,Fabbricazione di altri prodotti cartotecnici
167,172400,Fabbricazione di carta da parati
168,172900,Fabbricazione di altri articoli di carta e cartone
169,181100,Stampa di giornali
170,181200,Altra stampa
171,181300,Lavorazioni preliminari alla stampa e ai media
172,181400,Legatoria e servizi connessi
173,182000,Riproduzione di supporti registrati
174,191001,Fabbricazione di pece e coke di pece
175,191009,Fabbricazione di altri prodotti di cokeria
176,192010,Raffinerie di petrolio
177,192020,Preparazione o miscelazione di derivati del petrolio (esclusa la petrolchimica)
178,192030,Miscelazione di gas petroliferi liquefatti (GPL) e loro imbottigliamento
179,192040,"Fabbricazione di emulsioni di bitume, di catrame e di leganti per uso stradale"
180,192090,Fabbricazione di altri prodotti petroliferi raffinati
181,201100,Fabbricazione di gas industriali
182,201200,Fabbricazione di coloranti e pigmenti
183,201301,Fabbricazione di uranio e torio arricchito
184,201309,Fabbricazione di altri prodotti chimici di base inorganici
185,201401,Fabbricazione di alcol etilico da materiali fermentati
186,201409,Fabbricazione di altri prodotti chimici di base organici nca
187,201500,Fabbricazione di fertilizzanti e composti azotati (esclusa la fabbricazione di compost)
188,201600,Fabbricazione di materie plastiche in forme primarie
189,201700,Fabbricazione di gomma sintetica in forme primarie
190,202000,Fabbricazione di agrofarmaci e di altri prodotti chimici per l'agricoltura (esclusi i concimi)
191,203000,"Fabbricazione di pitture, vernici e smalti, inchiostri da stampa e adesivi sintetici (mastici)"
192,204110,"Fabbricazione di saponi, detergenti e di agenti organici tensioattivi (esclusi i prodotti per toletta)"
193,204120,Fabbricazione di specialità chimiche per uso domestico e per manutenzione
194,204200,"Fabbricazione di prodotti per toletta: profumi, cosmetici, saponi e simili"
195,205101,Fabbricazione di fiammiferi
196,205102,Fabbricazione di articoli esplosivi
197,205200,Fabbricazione di colle
198,205300,Fabbricazione di oli essenziali
199,205910,Fabbricazione di prodotti chimici per uso fotografico
200,205920,Fabbricazione di prodotti chimici organici ottenuti da prodotti di base derivati da processi di fermentazione o da materie prime vegetali
201,205930,Trattamento chimico degli acidi grassi
202,205940,Fabbricazione di prodotti chimici vari per uso industriale (inclusi i preparati antidetonanti e antigelo)
203,205950,Fabbricazione di prodotti chimici impiegati per ufficio e per il consumo non industriale
204,205960,Fabbricazione di prodotti ausiliari per le industrie tessili e del cuoio
205,205970,"Fabbricazione di prodotti elettrochimici (esclusa produzione di cloro, soda e potassa) ed elettrotermici"
206,205990,Fabbricazione di altri prodotti chimici nca
207,206000,Fabbricazione di fibre sintetiche e artificiali
208,211000,Fabbricazione di prodotti farmaceutici di base
209,212001,Fabbricazione di sostanze diagnostiche radioattive in vivo
210,212009,Fabbricazione di medicinali ed altri preparati farmaceutici
211,221110,Fabbricazione di pneumatici e di camere d'aria
212,221120,Rigenerazione e ricostruzione di pneumatici
213,221901,Fabbricazione di suole di gomma e altre parti in gomma per calzature
214,221909,Fabbricazione di altri prodotti in gomma nca
215,222100,"Fabbricazione di lastre, fogli, tubi e profilati in materie plastiche"
216,222200,Fabbricazione di imballaggi in materie plastiche
217,222301,"Fabbricazione di rivestimenti elastici per pavimenti (vinile, linoleum eccetera)"
218,222302,"Fabbricazione di porte, finestre, intelaiature eccetera in plastica per l'edilizia"
219,222309,Fabbricazione di altri articoli in plastica per l'edilizia
220,222901,Fabbricazione di parti in plastica per calzature
221,222902,Fabbricazione di oggetti per l'ufficio e la scuola in plastica
222,222909,Fabbricazione di altri articoli in materie plastiche nca
223,231100,Fabbricazione di vetro piano
224,231200,Lavorazione e trasformazione del vetro piano
225,231300,Fabbricazione di vetro cavo
226,231400,Fabbricazione di fibre di vetro
227,231910,"Fabbricazione di vetrerie per laboratori, per uso igienico, per farmacia"
228,231920,Lavorazione di vetro a mano e a soffio artistico
229,231990,Fabbricazione di altri prodotti in vetro (inclusa la vetreria tecnica)
230,232000,Fabbricazione di prodotti refrattari
231,233100,Fabbricazione di piastrelle in ceramica per pavimenti e rivestimenti
232,233200,"Fabbricazione di mattoni, tegole ed altri prodotti per l'edilizia in terracotta"
233,234100,Fabbricazione di prodotti in ceramica per usi domestici e ornamentali
234,234200,Fabbricazione di articoli sanitari in ceramica
235,234300,Fabbricazione di isolatori e di pezzi isolanti in ceramica
236,234400,Fabbricazione di altri prodotti in ceramica per uso tecnico e industriale
237,234900,Fabbricazione di altri prodotti in ceramica
238,235100,Produzione di cemento
239,235210,Produzione di calce
240,235220,Produzione di gesso
241,236100,Fabbricazione di prodotti in calcestruzzo per l'edilizia
242,236200,Fabbricazione di prodotti in gesso per l'edilizia
243,236300,Produzione di calcestruzzo pronto per l'uso
244,236400,Produzione di malta
245,236500,Fabbricazione di prodotti in fibrocemento
246,236900,"Fabbricazione di altri prodotti in calcestruzzo, gesso e cemento"
247,237010,Segagione e lavorazione delle pietre e del marmo
248,237020,"Lavorazione artistica del marmo e di altre pietre affini, lavori in mosaico"
249,237030,Frantumazione di pietre e minerali vari non in connessione con l'estrazione
250,239100,Produzione di prodotti abrasivi
251,239900,Fabbricazione di altri prodotti in minerali non metalliferi nca
252,241000,"Siderurgia - Fabbricazione di ferro, acciaio e ferroleghe"
253,242010,Fabbricazione di tubi e condotti senza saldatura
254,242020,Fabbricazione di tubi e condotti saldati e simili
255,243100,Stiratura a freddo di barre
256,243200,Laminazione a freddo di nastri
257,243301,Fabbricazione di pannelli stratificati in acciaio
258,243302,Profilatura mediante formatura o piegatura a freddo
259,243400,Trafilatura a freddo
260,244100,Produzione di metalli preziosi e semilavorati
261,244200,Produzione di alluminio e semilavorati
262,244300,"Produzione di piombo, zinco e stagno e semilavorati"
263,244400,Produzione di rame e semilavorati
264,244500,Produzione di altri metalli non ferrosi e semilavorati
265,244600,Trattamento dei combustibili nucleari (escluso l'arricchimento di uranio e torio)
266,245100,Fusione di ghisa e produzione di tubi e raccordi in ghisa
267,245200,Fusione di acciaio
268,245300,Fusione di metalli leggeri
269,245400,Fusione di altri metalli non ferrosi
270,251100,Fabbricazione di strutture metalliche e parti assemblate di strutture
271,251210,"Fabbricazione di porte, finestre e loro telai, imposte e cancelli metallici"
272,251220,"Fabbricazione di strutture metalliche per tende da sole, tende alla veneziana e simili"
273,252100,Fabbricazione di radiatori e contenitori in metallo per caldaie per il riscaldamento centrale
274,252900,"Fabbricazione di cisterne, serbatoi e contenitori in metallo per impieghi di stoccaggio o di produzione"
275,253000,Fabbricazione di generatori di vapore (esclusi i contenitori in metallo per caldaie per il riscaldamento centrale ad acqua calda)
276,254000,Fabbricazione di armi e munizioni
277,255000,"Fucinatura, imbutitura, stampaggio e profilatura dei metalli; metallurgia delle polveri"
278,256100,Trattamento e rivestimento dei metalli
279,256200,Lavori di meccanica generale
280,257100,"Fabbricazione di articoli di coltelleria, posateria ed armi bianche"
281,257200,Fabbricazione di serrature e cerniere e ferramenta simili
282,257311,Fabbricazione di utensileria ad azionamento manuale
283,257312,Fabbricazione di parti intercambiabili per macchine utensili
284,257320,"Fabbricazione di stampi, portastampi, sagome, forme per macchine"
285,259100,Fabbricazione di bidoni in acciaio e contenitori analoghi per il trasporto e l'imballaggio
286,259200,Fabbricazione di imballaggi leggeri in metallo
287,259310,Fabbricazione di prodotti fabbricati con fili metallici
288,259320,Fabbricazione di molle
289,259330,Fabbricazione di catene fucinate senza saldatura e stampate
290,259400,Fabbricazione di articoli di bulloneria
291,259911,Fabbricazione di caraffe e bottiglie isolate in metallo
292,259919,"Fabbricazione di stoviglie, pentolame, vasellame, attrezzi da cucina e altri accessori casalinghi non elettrici, articoli metallici per l'arredamento di stanze da bagno"
293,259920,"Fabbricazione di casseforti, forzieri e porte metalliche blindate"
294,259930,"Fabbricazione di oggetti in ferro, in rame ed altri metalli"
295,259991,Fabbricazione di magneti metallici permanenti
296,259999,Fabbricazione di altri articoli metallici e minuteria metallica nca
297,261101,"Fabbricazione di diodi, transistor e relativi congegni elettronici"
298,261109,Fabbricazione di altri componenti elettronici
299,261200,Fabbricazione di schede elettroniche assemblate
300,262000,Fabbricazione di computer e unità periferiche
301,263010,Fabbricazione di apparecchi trasmittenti radiotelevisivi (incluse le telecamere)
302,263021,Fabbricazione di sistemi antifurto e antincendio
303,263029,Fabbricazione di altri apparecchi elettrici ed elettronici per telecomunicazioni
304,264001,Fabbricazione di apparecchi per la riproduzione e registrazione del suono e delle immagini
305,264002,Fabbricazione di console per videogiochi (esclusi i giochi elettronici)
306,265110,"Fabbricazione di strumenti per navigazione, idrologia, geofisica e meteorologia"
307,265121,"Fabbricazione di rilevatori di fiamma e combustione, di mine, di movimento, generatori d'impulso e metal detector"
308,265129,"Fabbricazione di altri apparecchi di misura e regolazione, strumenti da disegno, di contatori di elettricità, gas, acqua ed altri liquidi, di bilance analitiche di precisione (incluse parti staccate ed accessori)"
309,265200,Fabbricazione di orologi
310,266001,Fabbricazione di apparecchiature di irradiazione per alimenti e latte
311,266002,Fabbricazione di apparecchi elettromedicali (incluse parti staccate e accessori)
312,266009,Fabbricazione di altri strumenti per irradiazione ed altre apparecchiature elettroterapeutiche
313,267011,Fabbricazione di elementi ottici e strumenti ottici di precisione
314,267012,Fabbricazione di attrezzature ottiche di misurazione e controllo
315,267020,Fabbricazione di apparecchiature fotografiche e cinematografiche
316,268000,Fabbricazione di supporti magnetici ed ottici
317,271100,"Fabbricazione di motori, generatori e trasformatori elettrici"
318,271200,Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità
319,272000,Fabbricazione di batterie di pile ed accumulatori elettrici
320,273101,Fabbricazione di cavi a fibra ottica per la trasmissione di dati o di immagini
321,273102,Fabbricazione di fibre ottiche
322,273200,Fabbricazione di altri fili e cavi elettrici ed elettronici
323,273301,Fabbricazione di apparecchiature in plastica non conduttiva
324,273309,Fabbricazione di altre attrezzature per cablaggio
325,274001,Fabbricazione di apparecchiature di illuminazione e segnalazione per mezzi di trasporto
326,274009,Fabbricazione di altre apparecchiature per illuminazione
327,275100,Fabbricazione di elettrodomestici
328,275200,Fabbricazione di apparecchi per uso domestico non elettrici
329,279001,Fabbricazione di apparecchiature elettriche per saldature e brasature
330,279002,Fabbricazione di insegne elettriche e apparecchiature elettriche di segnalazione
331,279003,"Fabbricazione di capacitori elettrici, resistenze, condensatori e simili, acceleratori"
332,279009,Fabbricazione di altre apparecchiature elettriche nca
333,281111,Fabbricazione di motori a combustione interna (esclusi i motori destinati ai mezzi di trasporto su strada e ad aeromobili)
334,281112,"Fabbricazione di pistoni, fasce elastiche, carburatori e parti simili di motori a combustione interna"
335,281120,Fabbricazione di turbine e turboalternatori (incluse parti e accessori)
336,281200,Fabbricazione di apparecchiature fluidodinamiche
337,281300,Fabbricazione di altre pompe e compressori
338,281400,Fabbricazione di altri rubinetti e valvole
339,281510,"Fabbricazione di organi di trasmissione (esclusi quelli idraulici e quelli per autoveicoli, aeromobili e motocicli)"
340,281520,Fabbricazione di cuscinetti a sfere
341,282110,"Fabbricazione di forni, fornaci e bruciatori"
342,282121,Fabbricazione di caldaie per riscaldamento
343,282129,Fabbricazione di altri sistemi per riscaldamento
344,282201,"Fabbricazione di ascensori, montacarichi e scale mobili"
345,282202,"Fabbricazione di gru, argani, verricelli a mano e a motore, carrelli trasbordatori, carrelli elevatori e piattaforme girevoli"
346,282203,Fabbricazione di carriole
347,282209,Fabbricazione di altre macchine e apparecchi di sollevamento e movimentazione
348,282301,Fabbricazione di cartucce toner
349,282309,Fabbricazione di macchine ed altre attrezzature per ufficio (esclusi computer e periferiche)
350,282400,Fabbricazione di utensili portatili a motore
351,282500,Fabbricazione di attrezzature di uso non domestico per la refrigerazione e la ventilazione
352,282910,Fabbricazione di bilance e di macchine automatiche per la vendita e la distribuzione (incluse parti staccate e accessori)
353,282920,"Fabbricazione di macchine e apparecchi per le industrie chimiche, petrolchimiche e petrolifere (incluse parti e accessori)"
354,282930,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
355,282991,Fabbricazione di apparecchi per depurare e filtrare liquidi e gas per uso non domestico
356,282992,Fabbricazione di macchine per la pulizia (incluse le lavastoviglie) per uso non domestico
357,282993,"Fabbricazione di livelle, metri doppi a nastro e utensili simili, strumenti di precisione per meccanica (esclusi quelli ottici)"
358,282999,Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale nca
359,283010,Fabbricazione di trattori agricoli
360,283090,"Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia"
361,284100,Fabbricazione di macchine utensili per la formatura dei metalli (incluse parti e accessori ed escluse le parti intercambiabili)
362,284901,Fabbricazione di macchine per la galvanostegia
363,284909,Fabbricazione di altre macchine utensili (incluse parti e accessori) nca
364,289100,Fabbricazione di macchine per la metallurgia (incluse parti e accessori)
365,289201,"Fabbricazione di macchine per il trasporto a cassone ribaltabile per impiego specifico in miniere, cave e cantieri"
366,289209,"Fabbricazione di altre macchine da miniera, cava e cantiere (incluse parti e accessori)"
367,289300,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco (incluse parti e accessori)"
368,289410,"Fabbricazione di macchine tessili, di macchine e di impianti per il trattamento ausiliario dei tessili, di macchine per cucire e per maglieria (incluse parti e accessori)"
369,289420,"Fabbricazione di macchine e apparecchi per l'industria delle pelli, del cuoio e delle calzature (incluse parti e accessori)"
370,289430,Fabbricazione di apparecchiature e di macchine per lavanderie e stirerie (incluse parti e accessori)
371,289500,Fabbricazione di macchine per l'industria della carta e del cartone (incluse parti e accessori)
372,289600,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma (incluse parti e accessori)
373,289910,Fabbricazione di macchine per la stampa e la legatoria (incluse parti e accessori)
374,289920,Fabbricazione di robot industriali per usi molteplici (incluse parti e accessori)
375,289930,Fabbricazione di apparecchi per istituti di bellezza e centri di benessere
376,289991,"Fabbricazione di apparecchiature per il lancio di aeromobili, catapulte per portaerei e apparecchiature simili"
377,289992,"Fabbricazione di giostre, altalene ed altre attrezzature per parchi di divertimento"
378,289993,Fabbricazione di apparecchiature per l'allineamento e il bilanciamento delle ruote
379,289999,Fabbricazione di altre macchine ed attrezzature per impieghi speciali nca (incluse parti e accessori)
380,291000,Fabbricazione di autoveicoli
381,292000,"Fabbricazione di carrozzerie per autoveicoli, rimorchi e semirimorchi"
382,293100,Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli e loro motori
383,293201,Fabbricazione di sedili per autoveicoli
384,293209,Fabbricazione di altre parti ed accessori per autoveicoli e loro motori nca
385,301101,Fabbricazione di sedili per navi
386,301102,Cantieri navali per costruzioni metalliche e non metalliche (esclusi i sedili per navi)
387,301200,Costruzione di imbarcazioni da diporto e sportive
388,302001,"Fabbricazione di sedili per tram, filovie e metropolitane"
389,302002,"Costruzione di altro materiale rotabile ferroviario, tranviario, filoviario, per metropolitane e per miniere"
390,303001,Fabbricazione di sedili per aeromobili
391,303002,Fabbricazione di missili balistici
392,303009,"Fabbricazione di aeromobili, di veicoli spaziali e dei relativi dispositivi nca"
393,304000,Fabbricazione di veicoli militari da combattimento
394,309111,Fabbricazione di motori per motocicli
395,309112,Fabbricazione di motocicli
396,309120,Fabbricazione di accessori e pezzi staccati per motocicli e ciclomotori
397,309210,Fabbricazione e montaggio di biciclette
398,309220,Fabbricazione di parti ed accessori per biciclette
399,309230,Fabbricazione di veicoli per invalidi (incluse parti e accessori)
400,309240,Fabbricazione di carrozzine e passeggini per neonati
401,309900,Fabbricazione di veicoli a trazione manuale o animale
402,310110,Fabbricazione di sedie e poltrone per ufficio e negozi
403,310121,Fabbricazione di altri mobili metallici per ufficio e negozi
404,310122,Fabbricazione di altri mobili non metallici per ufficio e negozi
405,310200,Fabbricazione di mobili per cucina
406,310300,Fabbricazione di materassi
407,310910,Fabbricazione di mobili per arredo domestico
408,310920,"Fabbricazione di sedie e sedili (esclusi quelli per aeromobili, autoveicoli, navi, treni, ufficio e negozi)"
409,310930,Fabbricazione di poltrone e divani
410,310940,Fabbricazione di parti e accessori di mobili
411,310950,Finitura di mobili
412,310990,Fabbricazione di altri mobili (inclusi quelli per arredo esterno)
413,321100,Coniazione di monete
414,321210,Fabbricazione di oggetti di gioielleria ed oreficeria in metalli preziosi o rivestiti di metalli preziosi
415,321220,Lavorazione di pietre preziose e semipreziose per gioielleria e per uso industriale
416,321301,Fabbricazione di cinturini metallici per orologi (esclusi quelli in metalli preziosi)
417,321309,Fabbricazione di bigiotteria e articoli simili nca
418,322000,Fabbricazione di strumenti musicali (incluse parti e accessori)
